1902	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1903	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1918	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1921	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1923	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1927	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1930	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1931	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	55.1076	10.7134			4570889	14	0	0	1213	399	39	7	LC											
1932	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1933	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	46.8166	11.2502			4570889	14	0	0	1213	399	39	7	LC											
1934	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1935	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	50.2638	10.9819			4570889	14	0	0	1213	399	39	7	LC											
1938	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1941	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1945	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1948	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1955	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1956	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1962	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1963	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1969	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1971	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1972	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1973	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1974	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1975	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	41.966622	12.520915			7342720	14	0	0	1213	399	39	7	LC	36.1	-3.0	14.296986301369863	2.6265753424657534							
1976	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	46.11592	5.97065			7342720	14	0	0	1213	399	39	7	LC	29.6	-20.8	9.306284153005464	3.214207650273224							
1977	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1978	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1982	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1983	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	48.74361	4.91987	210.0		7342720	14	0	0	1213	399	39	7	LC	35.6	-4.9	10.421369863013698	2.7693150684931505							
1985	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	46.82159	5.73253	460.0		7342720	14	0	0	1213	399	39	7	LC	30.9	-24.4	9.059452054794521	3.6131506849315067							
1986	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1987	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1988	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1990	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1991	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1992	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1993	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	47.137167	9.5232			4570889	14	0	0	1213	399	39	7	LC	30.6	-17.1	9.104931506849315	3.82027397260274							
1994	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
1999	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
2001	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
2002	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
2003	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
2004	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata					4570889	14	0	0	1213	399	39	7	LC											
2006	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	44.43677	6.10558	1170.0		4570889	14	0	0	1213	399	39	7	LC	26.8	-13.7	7.733424657534247	2.771780821917808							
2007	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	49.7833	6.3			4570889	14	0	0	1213	399	39	7	LC	28.6	-6.6	9.797260273972602	2.286301369863014							
2009	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	44.73872	5.67748	1073.0		4570889	14	0	0	1213	399	39	7	LC	28.9	-14.2	8.252602739726028	2.801095890410959							
2010	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata			600.0		4570889	14	0	0	1213	399	39	7	LC											
2011	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	51.5239	9.395			4570889	14	0	0	1213	399	39	7	LC	30.4	-9.9	9.503287671232878	1.463013698630137							
2017	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	54.189	10.986			4570889	14	0	0	1213	399	39	7	LC	24.1	-7.0	9.691232876712329	2.3904109589041096							
2019	Gastropoda	Stylommatophora	Clausiliidae	Macrogastra	Macrogastra attenuata	44.598633	6.339996			4570889	14	0	0	1213	399	39	7	LC	30.3	-15.9	6.051506849315069	3.518082191780822							
